============================================================
SENTIMENT DATA FETCHER
============================================================
Index Type: DOMESTIC
Start Date: 2025-11-01
Page Limit: 1000
Max Pages: unlimited
Timestamp: 2026-01-18 16:54:30

============================================================
FETCHING SENTIMENT DATA
============================================================
Index type: DOMESTIC
Start date: 2025-11-01
Limit per page: 1000
Max pages: unlimited
API: Permutable AI Macro Regional
------------------------------------------------------------
Page 1... Got 1000 records (total: 1000, more: True)
Page 72 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 72000, more: True)
Page 73 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 73000, more: True)
Page 74 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 74000, more: True)
Page 75 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 75000, more: True)
Page 76 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 76000, more: True)
Page 77 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 77000, more: True)
Page 78 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 78000, more: True)
Page 79 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 79000, more: True)
Page 80 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 80000, more: True)
Page 81 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 81000, more: True)
Page 82 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 82000, more: True)
Page 83 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 83000, more: True)
Page 84 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 84000, more: True)
Page 85 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 85000, more: True)
Page 86 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 86000, more: True)
Page 87 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 87000, more: True)
Page 88 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 88000, more: True)
Page 89 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 89000, more: True)
Page 90 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 90000, more: True)
Page 91 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 91000, more: True)
Page 92 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 92000, more: True)
Page 93 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 93000, more: True)
Page 94 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 94000, more: True)
Page 95 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 95000, more: True)
Page 96 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 96000, more: True)
Page 97 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 97000, more: True)
Page 98 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 98000, more: True)
Page 99 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 99000, more: True)
Page 100 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 100000, more: True)
Page 101 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 101000, more: True)
Page 102 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 102000, more: True)
Page 103 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 103000, more: True)
Page 104 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 104000, more: True)
Page 105 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 105000, more: True)
Page 106 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 106000, more: True)
Page 107 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 107000, more: True)
Page 108 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 108000, more: True)
Page 109 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 109000, more: True)
Page 110 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 110000, more: True)
Page 111 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 111000, more: True)
Page 112 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 112000, more: True)
Page 113 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 113000, more: True)
Page 114 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 114000, more: True)
Page 115 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 115000, more: True)
Page 116 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 116000, more: True)
Page 117 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 117000, more: True)
Page 118 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 118000, more: True)
Page 119 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 119000, more: True)
Page 120 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 120000, more: True)
Page 121 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 121000, more: True)
Page 122 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 122000, more: True)
Page 123 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 123000, more: True)
Page 124 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 124000, more: True)
Page 125 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 125000, more: True)
Page 126 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 126000, more: True)
Page 127 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 127000, more: True)
Page 128 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 128000, more: True)
Page 129 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 129000, more: True)
Page 130 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 130000, more: True)
Page 131 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 131000, more: True)
Page 132 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 132000, more: True)
Page 133 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 133000, more: True)
Page 134 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 134000, more: True)
Page 135 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 135000, more: True)
Page 136 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 136000, more: True)
Page 137 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 137000, more: True)
Page 138 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 138000, more: True)
Page 139 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 139000, more: True)
Page 140 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 140000, more: True)
Page 141 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 141000, more: True)
Page 142 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 142000, more: True)
Page 143 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 143000, more: True)
Page 144 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 144000, more: True)
Page 145 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 145000, more: True)
Page 146 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 146000, more: True)
Page 147 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 147000, more: True)
Page 148 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 148000, more: True)
Page 149 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 149000, more: True)
Page 150 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 150000, more: True)
Page 151 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 151000, more: True)
Page 152 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 152000, more: True)
Page 153 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 153000, more: True)
Page 154 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 154000, more: True)
Page 155 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 155000, more: True)
Page 156 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 156000, more: True)
Page 157 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 157000, more: True)
Page 158 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 158000, more: True)
Page 159 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 159000, more: True)
Page 160 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 160000, more: True)
Page 161 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 161000, more: True)
Page 162 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 162000, more: True)
Page 163 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 163000, more: True)
Page 164 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 164000, more: True)
Page 165 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 165000, more: True)
Page 166 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 166000, more: True)
Page 167 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 167000, more: True)
Page 168 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 168000, more: True)
Page 169 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 169000, more: True)
Page 170 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 170000, more: True)
Page 171 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 171000, more: True)
Page 172 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 172000, more: True)
Page 173 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 173000, more: True)
Page 174 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 174000, more: True)
Page 175 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 175000, more: True)
Page 176 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 176000, more: True)
Page 177 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 177000, more: True)
Page 178 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 178000, more: True)
Page 179 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 179000, more: True)
Page 180 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 180000, more: True)
Page 181 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 181000, more: True)
Page 182 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 182000, more: True)
Page 183 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 183000, more: True)
Page 184 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 184000, more: True)
Page 185 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 185000, more: True)
Page 186 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 186000, more: True)
Page 187 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 187000, more: True)
Page 188 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 188000, more: True)
Page 189 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 189000, more: True)
Page 190 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 190000, more: True)
Page 191 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 191000, more: True)
Page 192 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 192000, more: True)
Page 193 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 193000, more: True)
Page 194 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 194000, more: True)
Page 195 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 195000, more: True)
Page 196 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 196000, more: True)
Page 197 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 197000, more: True)
Page 198 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 198000, more: True)
Page 199 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 199000, more: True)
Page 200 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 200000, more: True)
Page 201 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 201000, more: True)
Page 202 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 202000, more: True)
Page 203 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 203000, more: True)
Page 204 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 204000, more: True)
Page 205 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 205000, more: True)
Page 206 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 206000, more: True)
Page 207 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 207000, more: True)
Page 208 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 208000, more: True)
Page 209 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 209000, more: True)
Page 210 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 210000, more: True)
Page 211 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 211000, more: True)
Page 212 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 212000, more: True)
Page 213 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 213000, more: True)
Page 214 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 214000, more: True)
Page 215 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 215000, more: True)
Page 216 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 216000, more: True)
Page 217 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 217000, more: True)
Page 218 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 218000, more: True)
Page 219 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 219000, more: True)
Page 220 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 220000, more: True)
Page 221 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 221000, more: True)
Page 222 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 222000, more: True)
Page 223 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 223000, more: True)
Page 224 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 224000, more: True)
Page 225 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 225000, more: True)
Page 226 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 226000, more: True)
Page 227 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 227000, more: True)
